Bundling 8%
Bundling 21%
Bundling 63%
Bundling 69%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 16.6 MB
Getting composition
Composition          M07-S2-CH08
Codec                h264
Output               output/complete-tour-r01/raw2fps/CH08_2fps.mp4
Concurrency          8x
Rendered 0/520
[Tab 0, node_modules/three/build/three.core.js:2022] THREE.Clock: This module has been deprecated. Please use THREE.Timer instead.
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 487/520, time remaining: 27s
Rendered 488/520, time remaining: 28s
Rendered 489/520, time remaining: 27s
Rendered 490/520, time remaining: 25s
Rendered 491/520, time remaining: 24s
Rendered 492/520, time remaining: 23s
Rendered 493/520, time remaining: 22s
Rendered 494/520, time remaining: 21s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 495/520, time remaining: 20s
Rendered 496/520, time remaining: 21s
Rendered 497/520, time remaining: 20s
Rendered 498/520, time remaining: 18s
Rendered 499/520, time remaining: 17s
Rendered 500/520, time remaining: 16s
Rendered 501/520, time remaining: 15s
Rendered 502/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 503/520, time remaining: 14s
Rendered 504/520, time remaining: 14s
Rendered 505/520, time remaining: 13s
Rendered 506/520, time remaining: 11s
Rendered 507/520, time remaining: 10s
Rendered 508/520, time remaining: 9s
Rendered 509/520, time remaining: 9s
Rendered 510/520, time remaining: 8s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 511/520, time remaining: 7s
Rendered 512/520, time remaining: 6s
Rendered 513/520, time remaining: 6s
Rendered 514/520, time remaining: 5s
Rendered 515/520, time remaining: 4s
Rendered 516/520, time remaining: 3s
Rendered 517/520, time remaining: 2s
Rendered 518/520, time remaining: 1s
Rendered 519/520, time remaining: 0s
Rendered 519/520, time remaining: 0s
Rendered 519/520, time remaining: 0s
Encoded 360/520
Encoded 400/520
Encoded 416/520
Encoded 520/520
+                    output/complete-tour-r01/raw2fps/CH08_2fps.mp4 27.7 MB
